Q	C	D
0	0	0.03
10	0	0.12
20	0	0.14
30	0.01	0.23
40	0.01	0.29
50	0.01	0.32
60	0.01	0.4
70	0.01	0.53
80	0.02	0.65
90	0.02	0.69
100	0.02	0.65
110	0.02	0.62
120	0.02	0.79
130	0.02	0.79
140	0.02	0.8
150	0.02	0.86
160	0.02	0.87
170	0.03	0.87
180	0.03	0.9
190	0.03	1.01
200	0.03	1.02
210	0.03	0.94
220	0.03	1.04
230	0.04	1.07
240	0.04	1.31
250	0.04	1.26
260	0.04	1.31
270	0.04	1.23
280	0.04	1.28
290	0.04	1.45
300	0.04	1.35
310	0.04	1.44
320	0.05	1.64
330	0.05	1.63
340	0.05	1.55
350	0.05	1.71
360	0.05	1.74
370	0.05	1.63
380	0.05	1.93
390	0.06	1.82
400	0.06	1.83
410	0.06	1.93
420	0.06	2.08
430	0.06	2.23
440	0.06	2.05
450	0.07	2.16
460	0.07	2.11
470	0.07	2.03
480	0.08	2.29
490	0.08	2.18
500	0.08	2.48
510	0.08	2.18
520	0.08	2.24
530	0.08	2.37
540	0.09	2.42
550	0.08	2.37
560	0.09	2.72
570	0.08	2.82
580	0.09	2.91
590	0.09	2.62
600	0.09	2.75
610	0.09	2.81
620	0.09	2.81
630	0.1	2.93
640	0.1	3.23
650	0.1	3.22
660	0.1	3.03
670	0.1	3.06
680	0.1	3.32
690	0.1	3.03
700	0.1	3.2
710	0.1	3.2
720	0.1	3.15
730	0.1	3.2
740	0.1	3.27
750	0.1	3.36
760	0.11	3.38
770	0.11	3.48
780	0.11	3.42
790	0.18	3.55
800	0.12	3.37
810	0.12	3.56
820	0.13	3.62
830	0.12	3.9
840	0.13	3.69
850	0.13	3.76
860	0.13	3.82
870	0.13	4.06
880	0.16	4.25
890	0.17	3.92
900	0.13	4.13
910	0.13	4.15
920	0.13	4.14
930	0.13	4.18
940	0.14	4.52
950	0.14	4.27
960	0.14	4.42
970	0.14	4.36
980	0.15	4.34
990	0.15	4.44
1000	0.15	4.48
1010	0.15	4.6
1020	0.15	4.78
1030	0.15	4.73
1040	0.16	4.84
1050	0.16	4.85
1060	0.16	4.89
1070	0.16	5.03
1080	0.16	5.15
1090	0.16	5.25
1100	0.17	5.01
1110	0.17	5.4
1120	0.26	5.16
1130	0.18	5.27
1140	0.18	5.36
1150	0.18	5.12
1160	0.18	5.34
1170	0.19	5.51
1180	0.2	5.4
1190	0.22	5.65
1200	0.27	6
0	0	0.03
10	0	0.1
20	0	0.14
30	0.01	0.28
40	0.01	0.41
50	0.02	0.37
60	0.02	0.39
70	0.02	0.64
80	0.02	0.65
90	0.02	0.58
100	0.02	0.65
110	0.02	0.72
120	0.02	0.84
130	0.02	0.79
140	0.02	0.83
150	0.02	0.94
160	0.02	0.93
170	0.02	1.1
180	0.03	0.96
190	0.03	0.98
200	0.03	0.93
210	0.03	0.91
220	0.03	1.18
230	0.03	1.1
240	0.03	1.2
250	0.04	1.34
260	0.04	1.31
270	0.08	1.45
280	0.06	1.38
290	0.05	1.31
300	0.04	1.35
310	0.05	1.44
320	0.05	1.66
330	0.05	1.55
340	0.05	1.77
350	0.05	1.65
360	0.05	1.74
370	0.05	1.65
380	0.05	1.8
390	0.06	1.8
400	0.06	1.99
410	0.09	1.93
420	0.07	2.03
430	0.08	1.93
440	0.07	2.06
450	0.07	2.26
460	0.07	2.23
470	0.07	2.24
480	0.07	2.39
490	0.08	2.37
500	0.07	2.24
510	0.07	2.34
520	0.08	2.5
530	0.08	2.39
540	0.08	2.47
550	0.08	2.45
560	0.08	2.38
570	0.08	2.42
580	0.08	2.77
590	0.09	2.79
600	0.09	2.62
610	0.09	2.76
620	0.09	2.75
630	0.1	2.85
640	0.1	2.82
650	0.17	3.34
660	0.11	2.9
670	0.1	3.05
680	0.1	3.11
690	0.1	3.38
700	0.1	3.09
710	0.1	3.28
720	0.1	3.27
730	0.1	3.38
740	0.1	3.28
750	0.1	3.3
760	0.11	3.38
770	0.11	3.35
780	0.11	3.44
790	0.11	3.22
800	0.11	3.36
810	0.11	3.5
820	0.11	3.71
830	0.12	3.67
840	0.2	3.78
850	0.12	3.92
860	0.12	3.76
870	0.13	4.08
880	0.13	4.38
890	0.13	4.27
900	0.14	3.86
910	0.13	4.13
920	0.13	4.13
930	0.14	4.34
940	0.14	4.36
950	0.14	4.16
960	0.14	4.42
970	0.14	4.43
980	0.14	4.77
990	0.15	4.67
1000	0.15	4.79
1010	0.15	4.7
1020	0.16	4.83
1030	0.16	4.91
1040	0.15	5.02
1050	0.16	4.92
1060	0.16	5.14
1070	0.16	4.78
1080	0.16	5.18
1090	0.16	5.01
1100	0.16	5.08
1110	0.17	5.09
1120	0.17	5.32
1130	0.17	5.04
1140	0.17	5.17
1150	0.17	5.23
1160	0.18	5.46
1170	0.18	5.37
1180	0.17	5.68
1190	0.18	6.01
1200	0.18	6.29
0	0	0.01
10	0	0.07
20	0.01	0.12
30	0.01	0.29
40	0.01	0.26
50	0.01	0.31
60	0.02	0.38
70	0.02	0.44
80	0.02	0.5
90	0.02	0.55
100	0.02	0.64
110	0.02	0.69
120	0.02	0.75
130	0.02	0.81
140	0.02	0.84
150	0.02	0.93
160	0.02	0.88
170	0.02	0.91
180	0.02	0.98
190	0.03	0.95
200	0.03	1.07
210	0.03	0.98
220	0.03	1.11
230	0.03	1.24
240	0.03	1.25
250	0.04	1.23
260	0.04	1.29
270	0.04	1.31
280	0.04	1.39
290	0.04	1.31
300	0.04	1.41
310	0.04	1.51
320	0.05	1.56
330	0.05	1.59
340	0.05	1.6
350	0.05	1.63
360	0.05	1.7
370	0.05	1.77
380	0.06	1.63
390	0.06	1.68
400	0.06	1.74
410	0.06	1.89
420	0.06	1.9
430	0.06	1.94
440	0.06	2.04
450	0.07	1.98
460	0.07	2.04
470	0.07	2.07
480	0.07	2.06
490	0.07	2.34
500	0.07	2.18
510	0.07	2.33
520	0.07	2.29
530	0.07	2.37
540	0.08	2.38
550	0.08	2.53
560	0.08	2.52
570	0.08	2.57
580	0.08	2.62
590	0.09	2.78
600	0.09	2.72
610	0.09	2.6
620	0.09	2.8
630	0.09	3.07
640	0.09	2.91
650	0.1	3.18
660	0.1	3.1
670	0.1	3.01
680	0.1	2.89
690	0.1	3.14
700	0.1	3.21
710	0.1	3.2
720	0.1	3.06
730	0.1	3.17
740	0.1	3.35
750	0.1	3.34
760	0.11	3.53
770	0.11	3.33
780	0.11	3.56
790	0.11	3.4
800	0.11	3.43
810	0.11	3.8
820	0.12	3.71
830	0.12	3.67
840	0.12	3.62
850	0.12	3.49
860	0.12	3.64
870	0.13	3.79
880	0.13	3.94
890	0.13	4.3
900	0.13	3.97
910	0.13	4.24
920	0.14	4.17
930	0.14	4.15
940	0.14	4.54
950	0.14	4.24
960	0.14	4.52
970	0.14	4.42
980	0.14	4.73
990	0.15	4.41
1000	0.15	4.7
1010	0.15	4.8
1020	0.15	4.88
1030	0.15	5.23
1040	0.16	4.83
1050	0.16	5.08
1060	0.16	4.79
1070	0.16	4.9
1080	0.16	5.26
1090	0.16	5.42
1100	0.17	5.11
1110	0.17	5.09
1120	0.17	5.42
1130	0.17	5.38
1140	0.18	5.31
1150	0.17	5.17
1160	0.17	5.5
1170	0.17	5.05
1180	0.17	5.15
1190	0.19	5.83
1200	0.18	5.63
0	0	0
10	0	0.05
20	0	0.1
30	0	0.22
40	0	0.25
50	0.01	0.31
60	0.01	0.36
70	0.01	0.41
80	0.01	0.48
90	0.01	0.51
100	0.01	0.61
110	0.02	0.64
120	0.02	0.73
130	0.02	0.69
140	0.02	0.78
150	0.02	0.8
160	0.02	0.84
170	0.02	0.83
180	0.03	0.86
190	0.03	1.01
200	0.03	0.93
210	0.03	0.92
220	0.03	1.09
230	0.03	1.09
240	0.03	1.12
250	0.04	1.21
260	0.04	1.22
270	0.04	1.5
280	0.04	1.34
290	0.04	1.24
300	0.04	1.52
310	0.04	1.42
320	0.05	1.47
330	0.05	1.54
340	0.05	1.63
350	0.05	1.58
360	0.05	1.64
370	0.05	1.62
380	0.05	1.72
390	0.06	1.9
400	0.06	1.86
410	0.06	1.89
420	0.06	1.96
430	0.06	1.95
440	0.06	2.09
450	0.06	2.14
460	0.07	2.21
470	0.07	2.51
480	0.07	2.47
490	0.07	2.29
500	0.07	2.27
510	0.07	2.42
520	0.07	2.32
530	0.08	2.35
540	0.08	2.41
550	0.08	2.56
560	0.08	2.58
570	0.08	2.62
580	0.08	2.69
590	0.08	2.67
600	0.09	2.96
610	0.09	2.94
620	0.09	2.86
630	0.09	2.86
640	0.09	2.84
650	0.09	2.84
660	0.1	3.17
670	0.1	3.24
680	0.1	3.02
690	0.1	2.97
700	0.1	3.12
710	0.1	3.33
720	0.1	3.29
730	0.1	3.37
740	0.1	3.15
750	0.11	3.23
760	0.11	3.2
770	0.11	3.59
780	0.11	3.54
790	0.11	3.38
800	0.11	3.38
810	0.11	3.58
820	0.11	3.68
830	0.12	3.78
840	0.12	3.76
850	0.12	3.82
860	0.12	3.75
870	0.13	4.34
880	0.13	4.04
890	0.13	3.91
900	0.13	4.25
910	0.13	4
920	0.13	4.33
930	0.13	4.22
940	0.14	4.05
950	0.15	4.1
960	0.14	4.57
970	0.14	4.61
980	0.14	4.66
990	0.15	4.64
1000	0.15	4.8
1010	0.15	4.8
1020	0.16	4.8
1030	0.15	4.89
1040	0.17	4.82
1050	0.16	5.07
1060	0.16	5.02
1070	0.16	4.66
1080	0.16	5.17
1090	0.16	5.17
1100	0.16	5.27
1110	0.17	5.16
1120	0.17	5.18
1130	0.17	5.36
1140	0.17	5.05
1150	0.17	5.07
1160	0.17	5.05
1170	0.17	5.56
1180	0.17	5.53
1190	0.18	5.89
1200	0.18	5.62
0	0	0.01
10	0	0.05
20	0	0.1
30	0	0.24
40	0	0.27
50	0.01	0.31
60	0.01	0.35
70	0.01	0.39
80	0.01	0.48
90	0.01	0.52
100	0.01	0.66
110	0.02	0.67
120	0.02	0.71
130	0.02	0.74
140	0.02	0.86
150	0.02	0.81
160	0.02	0.82
170	0.02	0.94
180	0.03	0.95
190	0.03	0.94
200	0.03	0.9
210	0.03	1.02
220	0.03	1.06
230	0.03	1.06
240	0.03	1.2
250	0.04	1.26
260	0.04	1.31
270	0.04	1.33
280	0.04	1.43
290	0.04	1.42
300	0.04	1.5
310	0.04	1.51
320	0.05	1.52
330	0.05	1.47
340	0.05	1.48
350	0.05	1.63
360	0.05	1.7
370	0.05	1.63
380	0.05	1.75
390	0.06	1.84
400	0.06	1.92
410	0.06	1.99
420	0.06	1.95
430	0.06	1.89
440	0.06	1.97
450	0.06	2.18
460	0.07	2.15
470	0.07	2.05
480	0.07	2.29
490	0.07	2.4
500	0.07	2.27
510	0.07	2.3
520	0.07	2.43
530	0.08	2.52
540	0.08	2.53
550	0.08	2.46
560	0.08	2.66
570	0.08	2.66
580	0.08	2.47
590	0.08	2.67
600	0.09	3.01
610	0.09	2.79
620	0.09	2.85
630	0.09	3.08
640	0.1	2.98
650	0.09	3.22
660	0.1	3.1
670	0.1	3.02
680	0.1	3.14
690	0.1	3.01
700	0.1	3.16
710	0.11	3.13
720	0.11	3.19
730	0.12	3.43
740	0.11	3.33
750	0.11	3.17
760	0.11	3.48
770	0.11	3.41
780	0.12	3.55
790	0.11	3.49
800	0.11	3.36
810	0.12	3.5
820	0.12	3.54
830	0.12	3.54
840	0.13	4.02
850	0.13	3.77
860	0.13	3.96
870	0.13	4.37
880	0.13	3.89
890	0.13	3.97
900	0.13	4.28
910	0.14	4.32
920	0.14	4.26
930	0.14	4.64
940	0.14	4.49
950	0.14	4.37
960	0.15	4.42
970	0.15	4.55
980	0.15	4.55
990	0.16	4.76
1000	0.16	4.87
1010	0.16	4.79
1020	0.16	4.53
1030	0.16	4.82
1040	0.16	4.96
1050	0.16	4.97
1060	0.17	4.84
1070	0.16	4.98
1080	0.17	4.97
1090	0.18	4.83
1100	0.18	5.02
1110	0.18	5.27
1120	0.19	5.23
1130	0.18	5.35
1140	0.18	5.24
1150	0.18	5.15
1160	0.18	5.24
1170	0.18	5.32
1180	0.19	5.39
1190	0.19	5.97
1200	0.19	5.77
0	0	0.01
10	0	0.06
20	0	0.11
30	0	0.22
40	0	0.28
50	0.01	0.31
60	0.01	0.38
70	0.01	0.41
80	0.01	0.52
90	0.01	0.54
100	0.01	0.56
110	0.02	0.63
120	0.02	0.68
130	0.02	0.72
140	0.02	0.88
150	0.02	0.88
160	0.02	0.85
170	0.02	0.88
180	0.03	0.91
190	0.03	1.02
200	0.03	0.92
210	0.03	0.97
220	0.03	1.04
230	0.03	1.14
240	0.03	1.15
250	0.04	1.23
260	0.04	1.24
270	0.04	1.34
280	0.04	1.38
290	0.04	1.37
300	0.04	1.42
310	0.05	1.54
320	0.05	1.55
330	0.05	1.6
340	0.05	1.57
350	0.05	1.54
360	0.05	1.7
370	0.05	1.66
380	0.05	1.67
390	0.06	1.78
400	0.06	1.96
410	0.06	2.02
420	0.06	1.94
430	0.06	2.03
440	0.06	2.11
450	0.06	2.06
460	0.07	2.08
470	0.07	2.04
480	0.07	2.24
490	0.07	2.24
500	0.07	2.22
510	0.08	2.57
520	0.07	2.45
530	0.08	2.4
540	0.08	2.58
550	0.08	2.55
560	0.08	2.42
570	0.08	2.51
580	0.08	2.85
590	0.09	2.66
600	0.09	2.72
610	0.09	3
620	0.09	2.77
630	0.09	2.88
640	0.09	3.19
650	0.1	2.94
660	0.1	2.86
670	0.1	2.98
680	0.1	3.11
690	0.1	3.19
700	0.1	2.95
710	0.1	3.28
720	0.11	3.26
730	0.11	3.34
740	0.11	3.23
750	0.11	3.6
760	0.11	3.51
770	0.11	3.48
780	0.11	3.46
790	0.11	3.31
800	0.11	3.39
810	0.12	3.72
820	0.12	3.52
830	0.13	3.89
840	0.12	3.77
850	0.12	3.72
860	0.13	3.82
870	0.13	3.94
880	0.14	4.13
890	0.14	4.05
900	0.14	4.35
910	0.14	4.35
920	0.14	4.22
930	0.15	4.17
940	0.15	4.37
950	0.15	4.22
960	0.15	4.53
970	0.15	4.63
980	0.16	4.51
990	0.16	4.57
1000	0.15	4.69
1010	0.15	4.55
1020	0.15	4.59
1030	0.15	4.62
1040	0.16	4.82
1050	0.17	4.66
1060	0.16	4.93
1070	0.16	4.92
1080	0.17	5.15
1090	0.17	5.19
1100	0.16	5.35
1110	0.17	5.06
1120	0.17	5.54
1130	0.17	5.2
1140	0.17	5.53
1150	0.17	5.48
1160	0.17	5.59
1170	0.17	5.53
1180	0.18	5.26
1190	0.18	5.83
1200	0.19	6
0	0	0.01
10	0	0.06
20	0	0.11
30	0	0.21
40	0	0.26
50	0.01	0.32
60	0.01	0.35
70	0.01	0.44
80	0.01	0.5
90	0.01	0.53
100	0.01	0.58
110	0.02	0.61
120	0.02	0.78
130	0.02	0.76
140	0.02	1.02
150	0.02	0.89
160	0.02	0.91
170	0.03	1.01
180	0.03	0.89
190	0.03	1.02
200	0.03	1.01
210	0.03	1.03
220	0.03	1.17
230	0.03	1.16
240	0.04	1.15
250	0.04	1.15
260	0.04	1.26
270	0.04	1.39
280	0.04	1.48
290	0.04	1.35
300	0.04	1.33
310	0.04	1.46
320	0.05	1.6
330	0.05	1.47
340	0.05	1.55
350	0.05	1.67
360	0.05	1.69
370	0.05	1.75
380	0.05	1.81
390	0.06	1.98
400	0.06	1.86
410	0.06	1.86
420	0.06	1.98
430	0.06	1.95
440	0.06	1.96
450	0.07	2.1
460	0.07	2.25
470	0.07	2.17
480	0.07	2.19
490	0.07	2.39
500	0.07	2.34
510	0.07	2.48
520	0.07	2.52
530	0.08	2.4
540	0.08	2.56
550	0.08	2.35
560	0.09	2.45
570	0.08	2.66
580	0.08	2.93
590	0.09	2.62
600	0.09	2.81
610	0.09	2.98
620	0.09	2.76
630	0.09	2.73
640	0.1	2.9
650	0.1	3.17
660	0.1	3.06
670	0.1	3.14
680	0.1	3.4
690	0.1	3.21
700	0.1	3.18
710	0.11	3.32
720	0.11	3.32
730	0.1	3.36
740	0.1	3.16
750	0.1	3.26
760	0.12	3.24
770	0.11	3.32
780	0.12	3.31
790	0.12	3.53
800	0.12	3.49
810	0.12	3.6
820	0.13	3.62
830	0.13	3.61
840	0.12	3.65
850	0.13	3.67
860	0.13	3.87
870	0.13	4.04
880	0.13	3.89
890	0.13	3.96
900	0.14	3.86
910	0.13	4.08
920	0.14	4.06
930	0.14	4.25
940	0.14	4.24
950	0.14	4.15
960	0.15	4.1
970	0.15	4.51
980	0.16	4.42
990	0.16	4.5
1000	0.16	4.79
1010	0.16	4.68
1020	0.17	4.78
1030	0.16	4.69
1040	0.16	4.92
1050	0.16	4.76
1060	0.16	4.99
1070	0.16	4.92
1080	0.17	4.97
1090	0.17	5.11
1100	0.17	5.48
1110	0.17	4.94
1120	0.17	5.25
1130	0.18	5.22
1140	0.17	5.16
1150	0.17	5.32
1160	0.19	5.22
1170	0.19	5.28
1180	0.18	5.26
1190	0.19	5.63
1200	0.19	5.75
0	0	0.01
10	0	0.06
20	0	0.1
30	0	0.22
40	0	0.28
50	0.01	0.37
60	0.01	0.36
70	0.01	0.49
80	0.01	0.51
90	0.01	0.54
100	0.01	0.57
110	0.02	0.74
120	0.02	0.67
130	0.02	0.83
140	0.02	0.84
150	0.02	0.84
160	0.02	0.85
170	0.02	0.9
180	0.03	0.93
190	0.03	0.91
200	0.03	1.04
210	0.03	1
220	0.03	1.09
230	0.03	1.15
240	0.03	1.25
250	0.04	1.19
260	0.04	1.24
270	0.04	1.38
280	0.04	1.46
290	0.04	1.34
300	0.04	1.39
310	0.04	1.51
320	0.05	1.63
330	0.05	1.61
340	0.05	1.59
350	0.05	1.64
360	0.05	1.65
370	0.05	1.78
380	0.05	1.7
390	0.06	1.89
400	0.06	1.82
410	0.06	1.95
420	0.06	1.99
430	0.06	1.98
440	0.06	2.03
450	0.06	1.93
460	0.07	1.95
470	0.07	2.27
480	0.07	2.25
490	0.07	2.29
500	0.07	2.26
510	0.07	2.52
520	0.07	2.69
530	0.07	2.35
540	0.08	2.67
550	0.08	2.59
560	0.08	2.54
570	0.08	2.53
580	0.09	2.82
590	0.09	2.62
600	0.09	2.75
610	0.09	2.97
620	0.09	2.81
630	0.09	3
640	0.09	2.83
650	0.09	3.02
660	0.1	2.93
670	0.1	3.04
680	0.1	2.94
690	0.1	3.22
700	0.1	3.14
710	0.1	3.49
720	0.1	3.34
730	0.1	3.36
740	0.1	3.1
750	0.1	3.27
760	0.11	3.48
770	0.11	3.43
780	0.11	3.36
790	0.11	3.23
800	0.11	3.32
810	0.12	3.41
820	0.12	3.69
830	0.12	3.47
840	0.12	3.64
850	0.12	3.73
860	0.12	3.6
870	0.13	3.82
880	0.13	3.83
890	0.13	3.88
900	0.13	4.26
910	0.13	4.12
920	0.13	4.44
930	0.14	4.46
940	0.14	4.35
950	0.14	4.21
960	0.14	4.25
970	0.14	4.38
980	0.14	4.28
990	0.15	4.92
1000	0.15	4.62
1010	0.16	4.79
1020	0.16	4.84
1030	0.15	4.61
1040	0.16	4.72
1050	0.16	4.98
1060	0.16	5.01
1070	0.17	5.23
1080	0.16	5.02
1090	0.16	5.35
1100	0.17	5.23
1110	0.17	5.21
1120	0.17	5.32
1130	0.17	5.17
1140	0.17	5.4
1150	0.17	5.17
1160	0.17	5.44
1170	0.18	5.34
1180	0.17	5.33
1190	0.18	5.56
1200	0.18	5.73
0	0	0.01
10	0	0.07
20	0	0.1
30	0	0.21
40	0	0.25
50	0.01	0.28
60	0.01	0.34
70	0.01	0.43
80	0.01	0.5
90	0.01	0.5
100	0.01	0.57
110	0.02	0.62
120	0.02	0.65
130	0.02	0.78
140	0.02	0.9
150	0.02	0.87
160	0.02	0.85
170	0.02	0.99
180	0.03	1
190	0.03	0.9
200	0.03	0.97
210	0.03	0.99
220	0.03	1.1
230	0.03	1.27
240	0.03	1.17
250	0.04	1.24
260	0.04	1.32
270	0.04	1.39
280	0.04	1.42
290	0.04	1.3
300	0.04	1.3
310	0.04	1.65
320	0.05	1.53
330	0.05	1.43
340	0.05	1.47
350	0.05	1.66
360	0.06	1.69
370	0.05	1.73
380	0.05	1.67
390	0.06	1.77
400	0.06	1.91
410	0.06	1.81
420	0.06	1.99
430	0.06	1.94
440	0.06	2.14
450	0.07	2.08
460	0.07	2.22
470	0.07	2.17
480	0.07	2.15
490	0.07	2.27
500	0.07	2.26
510	0.07	2.29
520	0.07	2.34
530	0.08	2.22
540	0.08	2.42
550	0.08	2.43
560	0.08	2.67
570	0.08	2.56
580	0.08	2.61
590	0.09	2.75
600	0.09	2.9
610	0.09	2.68
620	0.09	2.92
630	0.09	2.77
640	0.09	2.85
650	0.1	3.14
660	0.09	3.07
670	0.1	3.05
680	0.1	3.04
690	0.1	2.91
700	0.1	2.93
710	0.1	3.13
720	0.11	3.01
730	0.11	3.18
740	0.1	3.12
750	0.1	3.34
760	0.11	3.46
770	0.11	3.25
780	0.11	3.39
790	0.11	3.41
800	0.11	3.64
810	0.12	3.55
820	0.12	3.9
830	0.12	3.73
840	0.12	3.56
850	0.12	4.05
860	0.12	3.89
870	0.13	3.89
880	0.13	4.03
890	0.13	4.01
900	0.13	4.2
910	0.13	4.22
920	0.14	4.17
930	0.13	4.35
940	0.14	4.33
950	0.14	4.41
960	0.14	4.35
970	0.15	4.53
980	0.14	4.36
990	0.15	4.58
1000	0.15	4.48
1010	0.15	4.96
1020	0.15	5.15
1030	0.16	4.95
1040	0.16	5.43
1050	0.16	4.8
1060	0.16	4.96
1070	0.16	5.05
1080	0.17	5.02
1090	0.17	5.19
1100	0.17	5.22
1110	0.17	5.37
1120	0.17	5.32
1130	0.17	5.13
1140	0.17	5.3
1150	0.17	5.59
1160	0.17	5.45
1170	0.18	5.4
1180	0.18	5.41
1190	0.18	6.18
1200	0.19	5.67
0	0	0.01
10	0	0.08
20	0	0.19
30	0	0.33
40	0	0.28
50	0.01	0.33
60	0.01	0.38
70	0.01	0.48
80	0.01	0.47
90	0.01	0.55
100	0.02	0.61
110	0.02	0.66
120	0.02	0.75
130	0.02	0.83
140	0.02	0.86
150	0.02	0.81
160	0.02	0.84
170	0.03	0.89
180	0.03	0.9
190	0.03	0.94
200	0.03	0.97
210	0.03	0.99
220	0.03	1.16
230	0.03	1.12
240	0.03	1.18
250	0.04	1.28
260	0.04	1.31
270	0.04	1.34
280	0.04	1.29
290	0.04	1.31
300	0.04	1.48
310	0.04	1.42
320	0.05	1.61
330	0.05	1.59
340	0.05	1.63
350	0.05	1.74
360	0.05	1.66
370	0.05	1.59
380	0.05	1.87
390	0.06	2.03
400	0.06	1.91
410	0.06	1.84
420	0.06	1.87
430	0.06	1.9
440	0.06	2.05
450	0.06	2.2
460	0.07	2.18
470	0.07	2.05
480	0.07	2.14
490	0.07	2.2
500	0.07	2.28
510	0.07	2.43
520	0.08	2.38
530	0.07	2.35
540	0.08	2.4
550	0.08	2.35
560	0.08	2.4
570	0.08	2.5
580	0.08	2.67
590	0.09	2.71
600	0.09	2.68
610	0.09	2.74
620	0.09	2.85
630	0.09	2.97
640	0.09	2.93
650	0.1	3.12
660	0.09	2.9
670	0.1	2.99
680	0.1	3.17
690	0.1	3.1
700	0.1	3.22
710	0.1	3.26
720	0.1	3.39
730	0.11	3.19
740	0.1	3.14
750	0.1	3.13
760	0.11	3.42
770	0.11	3.41
780	0.11	3.53
790	0.11	3.32
800	0.11	3.42
810	0.11	3.57
820	0.12	3.56
830	0.12	3.57
840	0.12	3.85
850	0.12	3.63
860	0.12	3.64
870	0.13	3.81
880	0.13	3.95
890	0.13	4.24
900	0.14	4.25
910	0.13	4.04
920	0.14	3.95
930	0.14	4.58
940	0.14	4.18
950	0.14	4.33
960	0.14	4.38
970	0.14	4.54
980	0.15	4.62
990	0.15	4.62
1000	0.15	4.8
1010	0.15	4.6
1020	0.15	4.83
1030	0.16	4.9
1040	0.15	5.11
1050	0.16	5.03
1060	0.16	5.19
1070	0.16	4.95
1080	0.16	4.89
1090	0.16	4.85
1100	0.17	4.85
1110	0.17	5.02
1120	0.17	5.1
1130	0.17	5.12
1140	0.17	5.3
1150	0.17	5.5
1160	0.17	5.49
1170	0.17	5.45
1180	0.17	5.38
1190	0.18	5.63
1200	0.19	5.71
0	0	0.01
10	0	0.05
20	0	0.11
30	0	0.22
40	0	0.24
50	0.01	0.3
60	0.01	0.35
70	0.01	0.41
80	0.01	0.54
90	0.01	0.52
100	0.01	0.64
110	0.02	0.6
120	0.02	0.7
130	0.02	0.74
140	0.02	0.77
150	0.02	0.83
160	0.02	0.8
170	0.02	0.86
180	0.02	0.86
190	0.03	0.89
200	0.03	0.89
210	0.03	1
220	0.03	1.03
230	0.03	1.15
240	0.03	1.28
250	0.04	1.2
260	0.04	1.33
270	0.04	1.33
280	0.04	1.42
290	0.04	1.44
300	0.04	1.31
310	0.04	1.46
320	0.05	1.63
330	0.05	1.71
340	0.05	1.71
350	0.05	1.65
360	0.05	1.7
370	0.05	1.75
380	0.05	1.72
390	0.06	1.78
400	0.06	1.82
410	0.06	1.81
420	0.06	1.96
430	0.06	1.9
440	0.06	1.92
450	0.07	2.04
460	0.07	2.08
470	0.07	2.1
480	0.07	2.15
490	0.07	2.32
500	0.07	2.28
510	0.07	2.29
520	0.07	2.32
530	0.07	2.24
540	0.08	2.33
550	0.08	2.61
560	0.08	2.69
570	0.08	2.55
580	0.08	2.57
590	0.09	2.93
600	0.09	2.85
610	0.09	2.93
620	0.09	2.92
630	0.09	2.9
640	0.09	2.99
650	0.09	2.96
660	0.09	3.21
670	0.1	3.13
680	0.1	3.12
690	0.1	3.18
700	0.1	3.08
710	0.1	3.19
720	0.1	3.24
730	0.1	3.49
740	0.1	3.17
750	0.1	3.46
760	0.11	3.35
770	0.11	3.24
780	0.11	3.36
790	0.11	3.29
800	0.11	3.34
810	0.11	3.7
820	0.11	3.59
830	0.12	3.78
840	0.12	3.83
850	0.12	3.51
860	0.12	3.72
870	0.13	3.96
880	0.13	3.86
890	0.13	3.99
900	0.13	4.1
910	0.13	4.05
920	0.13	4.37
930	0.13	4.19
940	0.14	4.29
950	0.14	4.17
960	0.14	4.54
970	0.14	4.63
980	0.14	4.45
990	0.15	4.45
1000	0.15	4.51
1010	0.15	4.8
1020	0.16	4.64
1030	0.16	4.71
1040	0.16	4.91
1050	0.16	4.84
1060	0.16	4.74
1070	0.16	4.75
1080	0.16	4.85
1090	0.16	5.05
1100	0.16	5.03
1110	0.17	5.23
1120	0.17	5.14
1130	0.18	5.1
1140	0.18	5.05
1150	0.17	5.34
1160	0.17	5.11
1170	0.17	5.2
1180	0.17	5.36
1190	0.18	5.75
1200	0.18	5.98
